22/11 13:05:00 FINE client.SimClient|Log for simulation 15 at 127.0.01:6502 started
22/11 13:18:05 FINEST client.SimClient|(4) received Message[customer,man2,rfqBundle[157,[714669,6,3,160,1096,2610][714670,16,4,160,776,2773][714671,16,5,168,605,2420][714672,7,5,168,545,2182][714673,6,18,168,4045,2497][714674,16,5,165,1344,2068][714675,15,1,167,127,1822][714676,6,4,169,391,1957][714677,15,8,168,1684,1755][714678,7,17,161,1625,1912][714679,16,4,164,524,2185][714680,8,9,161,1845,2279][714681,15,11,165,4417,2677][714682,7,7,169,700,2002][714683,15,4,166,560,2002][714684,8,9,164,1300,2890][714685,8,5,162,761,2538][714686,6,5,166,1224,2722][714687,15,19,169,1795,1890][714688,7,9,162,1984,2205][714689,7,20,161,4293,2385][714690,16,12,166,3039,1809][714691,7,8,160,995,1777][714692,15,17,166,2631,1935][714693,15,1,166,371,2475][714694,15,10,168,2697,2452][714695,15,3,164,831,2520][714696,15,10,163,2128,1935][714697,16,15,168,3877,2350][714698,8,2,165,665,2561][714699,16,11,166,1902,2162][714700,16,9,168,2768,2796][714701,8,20,168,6823,2843][714702,7,14,167,2425,2475][714703,7,6,166,1842,2047][714704,15,8,168,1079,1687][714705,16,16,163,4228,1762][714706,7,9,160,2293,2317][714707,6,17,165,3889,2542][714708,15,2,169,278,2317][714709,6,11,163,1541,2002][714710,8,7,167,2368,2820][714711,8,10,165,4405,2937][714712,6,11,167,3429,2227][714713,6,1,167,359,2767][714714,3,2,165,494,1767][714715,4,5,163,493,1646][714716,5,10,160,1999,1999][714717,3,10,166,2499,1785][714718,12,2,166,297,2127][714719,5,15,164,3221,2386][714720,13,12,160,1408,1677][714721,3,16,166,3897,2030][714722,3,11,165,2569,1557][714723,13,9,168,1428,1763][714724,4,1,168,90,1813][714725,5,9,167,1528,1698][714726,4,4,163,399,1665][714727,14,16,165,2880,1800][714728,14,2,166,403,2520][714729,14,6,163,1701,2025][714730,14,13,166,3088,2160][714731,12,3,160,907,2016][714732,4,7,163,1328,2109][714733,5,11,166,2574,2128][714734,14,7,164,1832,2182][714735,5,5,168,684,1956][714736,13,11,160,2319,2343][714737,4,10,167,2797,1998][714738,4,19,169,3655,1924][714739,12,16,168,5505,2294][714740,12,17,169,2310,1942][714741,13,17,166,4707,1978][714742,13,5,160,1419,2580][714743,13,11,164,2237,1849][714744,13,7,160,812,1935][714745,14,11,166,2831,2340][714746,14,2,160,216,1800][714747,4,12,164,2856,1831][714748,5,8,160,1702,2128][714749,3,15,168,1404,1872][714750,12,8,164,2506,2238][714751,5,2,169,316,1978][714752,3,10,166,1680,1680][714753,12,14,161,1126,1609][714754,14,4,164,720,2002][714755,5,19,160,4338,2537][714756,13,1,168,393,2623][714757,3,16,161,3417,1942][714758,4,18,160,3875,1794][714759,3,13,161,2675,1715][714760,13,1,160,260,2365][714761,13,19,168,4533,2386][714762,3,6,162,881,1837][714763,4,4,167,816,1702][714764,13,10,169,2431,1870][714765,4,13,166,2683,1720][714766,14,7,169,1147,1822][714767,13,9,161,1381,2558][714768,3,3,164,304,1452][714769,5,5,167,935,1870][714770,12,17,166,5019,2109][714771,13,16,161,4527,2021][714772,12,1,165,129,2164][714773,4,18,168,3636,1554][714774,14,17,168,4674,2115][714775,13,10,167,1960,2451][714776,3,12,160,2702,2047][714777,5,1,165,94,1892][714778,13,16,161,1892,2365][714779,3,6,168,1228,1365][714780,13,9,163,2465,2107][714781,13,10,164,1876,2085][714782,12,17,161,3962,1554][714783,13,19,167,3638,2128][714784,3,16,166,2555,1452][714785,3,7,168,1482,1925][714786,4,11,165,1232,1868][714787,3,8,169,1185,2117][714788,12,2,164,643,2146][714789,4,2,167,209,2090][714790,3,4,165,744,1330][714791,3,5,166,1233,1645][714792,14,19,166,5258,1845][714793,3,2,162,350,1347][714794,4,2,163,466,1554][714795,4,19,163,3866,2035][714796,13,13,162,1313,2021][714797,4,2,169,627,2090][714798,4,9,166,1980,1572][714799,13,16,163,2311,2064][714800,4,6,166,1158,2146][714801,4,11,160,2299,2090][714802,5,9,167,2380,1763][714803,13,10,167,2244,1870][714804,13,8,166,1032,2580][714805,13,17,169,2763,2322][714806,9,16,168,3945,1897][714807,10,17,169,2382,1557][714808,11,11,161,2286,1890][714809,9,7,160,838,1996][714810,10,20,169,5005,1925][714811,10,17,167,2945,1925][714812,11,11,162,2271,2065][714813,9,12,160,2716,1617][714814,10,13,162,2702,1890][714815,1,2,165,369,1848][714816,1,7,166,1600,1633][714817,1,4,160,728,1518][714818,2,18,169,4676,1732][714819,2,13,166,3480,1785][714820,1,5,164,1023,2046][714821,9,13,161,3248,1666][714822,1,13,169,1168,1798][714823,11,15,165,2793,1330][714824,2,5,162,1029,1715][714825,1,6,167,1312,1683][714826,9,5,163,594,1980][714827,1,20,168,1485,1485][714828,1,7,168,1270,1815][714829,11,5,167,795,1767][714830,1,12,161,1782,1650][714831,2,5,164,910,1400][714832,2,19,164,4155,2187][714833,11,5,163,756,1890][714834,1,3,161,586,1303][714835,1,17,161,1772,1303][714836,9,11,163,1335,1518][714837,10,17,161,2519,2117][714838,9,16,160,1816,1419][714839,9,19,165,5442,2046][714840,10,7,164,2241,2135][714841,2,13,166,2293,1470][714842,2,2,167,298,2135][714843,9,5,160,1217,2029][714844,10,6,165,955,1592][714845,2,19,165,3524,1855][714846,11,7,167,1245,1977][714847,1,9,160,1603,1485][714848,9,10,160,1782,1485][714849,1,3,160,680,2062][714850,10,18,162,3616,1435][714851,9,19,164,2851,1501][714852,9,20,168,4514,1881][714853,1,13,168,2110,2029][714854,10,7,168,1176,1680][714855,1,19,160,3541,1864][714856,10,11,164,2434,2012][714857,2,2,167,324,2030][714858,2,13,161,966,1487][714859,11,15,169,3343,1592][714860,11,5,161,1299,1732][714861,11,2,163,303,2170][714862,1,14,166,2762,1518][714863,10,2,163,465,2117][714864,1,9,165,1140,1584][714865,11,11,167,1590,2065][714866,1,1,160,141,1567][714867,1,13,160,2689,1881][714868,2,16,166,1920,1715][714869,9,15,169,2382,1765][714870,11,8,165,1524,1732][714871,1,5,166,531,1518][714872,1,3,160,374,1782][714873,10,20,168,5390,1925][714874,11,7,163,1176,1680][714875,10,14,160,1749,1785][714876,1,2,165,217,1815][714877,2,11,160,1327,2012][714878,9,7,165,932,1666][714879,9,12,169,3533,1963][714880,9,14,160,2550,1518][714881,2,3,168,675,2047][714882,2,15,162,2205,1470][714883,10,12,161,1427,1487][714884,10,15,165,4252,1890][714885,9,6,166,1350,1732][714886,2,1,165,106,1767][714887,11,12,168,1946,1802][714888,11,2,163,390,2170][714889,2,3,168,551,1837][714890,11,9,161,2446,1942][714891,9,10,168,1778,1617][714892,10,15,168,2164,1312][714893,11,8,161,1678,1907][714894,1,7,160,1327,1897][714895,9,15,165,2004,1485][714896,11,6,165,898,1872][714897,2,17,162,1904,1400][714898,10,4,169,475,1487]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,mintor,rfqBundle[[2132,401,64,159,0,0]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[100=102,101=42,110=150,111=119,200=260,210=444,301=351,300=1,400=204,401=225,13=31,7=34,15=27,3=97,5=55,12=130,14=16,10=4,4=58,11=79,8=2,9=5,6=4,16=90]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,rfqBundle[[2137,300,102,159,0,0]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[157,13,false,[]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,rfqBundle[[2130,200,102,159,0,0]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,imd,rfqBundle[[2134,110,57,159,0,0][2135,111,60,159,0,0]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,pintel,rfqBundle[[2128,101,43,159,0,0][2133,100,134,159,0,0]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,mec,rfqBundle[[2136,300,102,159,0,0]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,watergate,rfqBundle[[2131,401,64,159,0,0]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,basus,rfqBundle[[2129,200,102,159,0,0]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[6494,714673,18,2329,168][6495,714681,11,2530,165][6496,714684,9,2405,164][6497,714686,5,2410,166][6498,714693,1,2429,166][6499,714694,10,2316,168][6500,714695,3,2437,164][6501,714701,20,2806,168][6502,714702,14,2251,167][6503,714708,2,2293,169][6504,714710,7,2479,167][6505,714711,10,2691,165][6506,714713,1,2352,167][6507,714739,16,2290,168][6508,714740,17,1928,169][6509,714750,8,2132,164][6510,714756,1,2404,168][6511,714770,17,1949,166][6512,714772,1,1948,165][6513,714775,10,2368,167][6514,714795,19,1887,163][6515,714797,2,1936,169][6516,714800,6,2133,166][6517,714804,8,2285,166][6518,714806,16,1878,168][6519,714815,2,1817,165][6520,714820,5,1832,164][6521,714822,13,1737,169][6522,714826,5,1884,163][6523,714829,5,1758,167][6524,714832,19,2102,164][6525,714839,19,1887,165][6526,714840,7,1898,164][6527,714842,2,1885,167][6528,714845,19,1755,165][6529,714846,7,1908,167][6530,714852,20,1794,168][6531,714853,13,1653,168][6532,714856,11,1884,164][6533,714857,2,1900,167][6534,714861,2,1754,163][6535,714865,11,1994,167][6536,714879,12,1699,169][6537,714881,3,1834,168][6538,714888,2,1935,163][6539,714889,3,1828,168][6540,714896,6,1863,165]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,factory2,productionSchedule[[14,7][2,15][12,12][1,8][12,7][3,11][11,9][3,4][4,16][12,7][12,12][3,13][3,20][11,13][3,5][3,15][12,1][11,7][7,14][16,2][11,20][11,20][7,10][4,10][12,3][12,20][4,1][7,17][12,6][4,19][11,18][12,19][11,3]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,factory2,deliverySchedule[[16,709780,10,customer][15,709785,8,customer][14,709861,3,customer][11,709830,3,customer][11,709876,7,customer][4,710324,4,customer][5,710341,18,customer][5,710403,15,customer][11,710357,11,customer][12,710827,3,customer][4,710836,13,customer][12,710849,13,customer][12,710852,5,customer][10,710872,4,customer][11,710882,12,customer][11,710917,11,customer][6,711266,4,customer][13,711280,17,customer][5,711348,18,customer][12,711720,19,customer][3,711737,6,customer][13,711754,14,customer][14,711755,13,customer][2,711816,16,customer][1,711779,20,customer][4,712215,18,customer][13,712216,13,customer][12,712227,8,customer][3,712232,13,customer][10,712300,12,customer][16,712679,19,customer][7,712680,13,customer][12,712718,19,customer][9,712777,3,customer]]]
22/11 13:18:10 FINE client.AgentServiceImpl|*** TIME UNIT 158
22/11 13:18:10 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[-4363206,0,0]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[pintel,man2,deliveryNotice[pintel,man2,[2154,100,103],[2153,101,25]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[pintel,man2,offerBundle[158,[715053,2133,134,1389,159][715056,2128,43,1322,159]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,pintel,orderBundle[[2188,715056],[2189,715053]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[imd,man2,deliveryNotice[imd,man2,[2156,110,77],[2155,111,53]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[imd,man2,offerBundle[158,[715062,2134,57,1102,159][715068,2135,60,1526,159]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,imd,orderBundle[[2190,715068],[2191,715062]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[basus,man2,deliveryNotice[basus,man2,[2158,200,116],[2157,210,29]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[basus,man2,offerBundle[158,[715074,2129,102,295,159]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[2160,200,116],[2159,210,29]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[macrostar,man2,offerBundle[158,[715079,2130,102,202,159]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[mec,man2,deliveryNotice[mec,man2,[2162,300,148],[2161,301,11]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[mec,man2,offerBundle[158,[715085,2136,102,111,159]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,basus,orderBundle[[2192,715074]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,orderBundle[[2193,715079]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,mec,orderBundle[[2194,715085]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[queenmax,man2,deliveryNotice[queenmax,man2,[2109,300,304],[2149,300,29],[2163,301,11]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[queenmax,man2,offerBundle[158,[715090,2137,0,164,159][715091,2137,102,164,164]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,orderBundle[[2195,715091]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[watergate,man2,deliveryNotice[watergate,man2,[2165,401,115]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[watergate,man2,offerBundle[158,[715101,2131,64,607,159]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[mintor,man2,deliveryNotice[mintor,man2,[2169,400,38],[2168,401,115]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,watergate,orderBundle[[2196,715101]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[mintor,man2,offerBundle[158,[715111,2132,64,331,159]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,mintor,orderBundle[[2197,715111]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[customer,man2,orderBundle[[714933,6494],[714935,6496],[714936,6497],[715045,6500],[714942,6502],[714943,6503],[714944,6504],[715008,6506],[714956,6508],[715037,6510],[714963,6511],[715047,6512],[715020,6514],[714971,6515],[714973,6517],[715021,6519],[714980,6520],[715022,6521],[714981,6522],[715026,6526],[714983,6527],[714985,6528],[715027,6529],[714986,6530],[714987,6531],[714989,6532],[715048,6533],[714991,6534],[715042,6536],[714999,6537],[715035,6538],[715003,6540]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[coordinator,man2,priceReport[[16,2176,2563][7,2045,2251][6,2226,2438][15,2286,2437][8,2405,2644][3,1639,2042][5,1954,2292][4,1701,2097][14,2097,2427][12,1928,2111][13,1977,2404][9,1498,1884][10,1591,2080][1,1514,1832][2,1689,2056][11,1590,1935]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,mintor,rfqBundle[[2144,401,76,160,0,0][2146,400,91,160,0,0]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,rfqBundle[[2142,301,52,160,0,0][2153,300,45,160,0,0]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[customer,man2,rfqBundle[158,[715112,8,19,170,3857,2256][715113,8,12,163,2698,2044][715114,6,19,167,3283,2160][715115,16,12,161,3790,2256][715116,7,15,161,1400,1867][715117,6,7,161,1162,2767][715118,6,19,165,4044,1935][715119,7,12,167,1782,2475][715120,7,2,163,279,2790][715121,6,10,168,2295,2295][715122,15,2,170,327,2047][715123,7,10,163,3510,2700][715124,8,6,163,1776,1974][715125,7,15,161,4170,2317][715126,15,3,169,991,2542][715127,15,13,168,3088,2160][715128,7,11,170,1915,1935][715129,15,14,164,3234,1777][715130,7,13,167,1755,2700][715131,16,10,168,4018,2679][715132,15,10,167,1653,2362][715133,15,8,162,2808,2340][715134,8,20,164,1927,1927][715135,6,2,164,406,2542][715136,7,2,168,627,2092][715137,8,1,162,324,2702][715138,7,14,162,2875,1867][715139,6,9,161,891,1980][715140,16,17,169,2600,2185][715141,16,1,163,250,1786][715142,16,6,167,1115,2655][715143,16,17,163,3451,2538][715144,8,3,166,426,2843][715145,7,5,162,872,2182][715146,8,1,170,169,2420][715147,8,16,161,4512,2820][715148,8,16,166,1898,2373][715149,16,10,161,1128,1880][715150,6,1,162,306,2790][715151,7,17,164,2489,2092][715152,15,13,170,1544,1980][715153,15,12,163,2851,2160][715154,7,8,162,1052,2632][715155,16,11,168,1426,2162][715156,16,19,168,8170,2867][715157,7,12,166,2878,1845][715158,16,8,169,3030,2914][715159,5,15,169,2279,2171][715160,4,3,166,771,1979][715161,4,7,170,714,1702][715162,13,6,164,1888,2623][715163,13,5,169,860,1720][715164,12,15,164,3121,2312][715165,13,13,167,1819,1999][715166,4,4,162,967,2016][715167,3,8,164,960,1715][715168,5,11,166,1092,1655][715169,12,12,166,2330,1387][715170,12,2,167,429,1535][715171,3,5,167,832,2082][715172,4,3,161,555,1424][715173,12,3,166,573,1739][715174,14,3,170,486,2700][715175,12,16,166,1989,1776][715176,13,20,167,4902,1634][715177,5,4,168,698,2494][715178,4,4,161,476,1702][715179,4,12,164,1051,1461][715180,13,5,164,1775,2537][715181,14,18,170,4263,2632][715182,4,17,165,2590,1905][715183,5,1,169,135,1698][715184,5,13,162,2735,1913][715185,5,7,161,921,2193][715186,5,3,168,483,2300][715187,12,12,168,1615,1683][715188,5,14,164,5225,2666][715189,12,2,170,223,2238][715190,14,15,167,2996,2497][715191,5,17,167,2309,1698][715192,3,11,167,1848,1400][715193,4,17,169,2377,1554][715194,12,13,169,3905,2146][715195,4,8,165,2050,1831][715196,14,6,164,907,2160][715197,14,11,170,1076,1957][715198,13,16,162,2531,1978][715199,5,18,166,4040,2494][715200,4,10,161,2530,2109][715201,4,2,161,241,2016][715202,13,4,170,1135,2365][715203,14,1,169,317,2115][715204,3,1,167,154,1925][715205,14,17,162,5071,2295][715206,13,17,169,2521,2472][715207,5,6,162,1092,2601][715208,3,5,164,1023,1575][715209,3,15,168,3684,2047][715210,5,16,162,3139,1784][715211,4,17,162,4480,1757][715212,5,10,161,1530,1913][715213,13,17,166,6140,2580][715214,3,2,163,186,1557][715215,3,12,167,2240,1697][715216,3,13,165,2513,1487][715217,14,6,170,907,2160][715218,14,18,169,3595,2497][715219,4,2,168,588,1961][715220,14,13,162,2632,2025][715221,13,18,168,2182,2021][715222,3,19,165,1729,1820][715223,14,8,163,1490,2070][715224,5,5,162,827,2365][715225,3,9,165,1256,1995][715226,4,18,168,4028,2238][715227,13,2,167,211,1763][715228,13,16,164,4024,2515][715229,13,3,162,645,1655][715230,3,15,162,2456,2047][715231,13,2,164,204,2042][715232,11,17,163,1353,1592][715233,1,1,163,255,1963][715234,2,18,169,1940,1540][715235,2,17,164,2518,1347][715236,2,7,162,874,1785][715237,9,20,163,1633,1633][715238,2,4,161,764,1470][715239,2,9,165,1984,1470][715240,9,7,169,1231,1353][715241,2,15,162,3675,1750][715242,9,11,164,2501,1749][715243,1,18,164,4097,1897][715244,2,8,164,1553,1942][715245,2,14,169,1381,1645][715246,2,8,166,1398,1942][715247,2,12,163,1974,1645][715248,1,15,169,1940,1617][715249,1,3,163,699,1666][715250,2,11,161,1674,1522][715251,2,4,164,585,1330][715252,10,12,161,2443,1697][715253,9,5,167,716,2046][715254,9,9,165,571,1270][715255,9,5,161,524,1749][715256,1,1,169,223,2029][715257,9,18,167,2756,1914][715258,10,3,169,561,1872][715259,10,9,163,1669,1855][715260,10,13,163,2457,1890][715261,1,9,168,2577,2046][715262,10,8,161,812,2030][715263,2,8,161,2036,1697][715264,10,2,161,308,1715][715265,10,19,165,3471,2030][715266,9,17,163,1906,1402][715267,1,14,161,2311,1270][715268,2,19,167,2181,1435][715269,11,9,164,1115,2065][715270,2,4,168,677,1540][715271,10,4,166,487,2030][715272,9,9,164,712,1320][715273,1,20,165,1435,1435][715274,9,19,168,3688,1765][715275,1,11,170,834,1518][715276,11,12,168,1322,1837][715277,9,19,161,4080,1534][715278,2,13,167,3343,1837][715279,2,14,170,2473,1767][715280,2,10,162,988,1977][715281,11,19,170,2633,1540][715282,9,13,166,3092,1699][715283,11,3,165,693,1925][715284,2,6,164,1486,2065][715285,1,17,167,3197,1881][715286,11,15,169,2866,1470][715287,11,18,163,4629,1837][715288,1,5,161,1281,1831][715289,9,17,161,4544,1782][715290,1,9,166,1355,1369][715291,9,20,169,2574,1287][715292,11,12,169,2393,1662][715293,10,16,170,2653,1382][715294,11,7,166,1727,1645][715295,2,4,161,494,1767][715296,11,7,166,1778,2117][715297,10,18,162,2217,1540][715298,11,1,163,193,1382][715299,11,16,170,2318,1610][715300,2,14,164,3206,2082][715301,10,19,163,2011,2117][715302,11,16,169,3165,1522][715303,1,7,170,824,1963][715304,11,19,164,2303,1347][715305,9,5,169,1025,1864][715306,10,8,161,552,1382][715307,9,12,163,3215,1914][715308,10,1,161,190,2117][715309,10,4,168,730,2030][715310,11,14,161,3910,1995][715311,11,9,163,2072,1645][715312,11,1,162,117,1680][715313,2,11,170,1751,1592][715314,10,7,163,852,2030][715315,11,19,167,1894,1662][715316,1,16,162,2132,1666][715317,1,13,167,2531,1947][715318,9,14,162,2457,1254][715319,2,4,169,837,1610][715320,1,2,169,191,1369][715321,2,9,167,1086,2012][715322,2,1,162,146,1837][715323,9,15,165,1064,1419][715324,1,11,167,3021,1831][715325,9,15,163,1316,1254][715326,10,7,169,1411,1680][715327,10,8,168,1743,1557][715328,11,8,167,1680,1400][715329,2,4,167,465,1662][715330,9,18,163,5155,2046][715331,1,2,169,306,1534][715332,11,10,162,1784,1487][715333,2,18,168,3636,1347][715334,10,13,167,1012,1557][715335,10,19,166,2419,1592]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,rfqBundle[[2140,200,32,160,0,0][2150,210,51,160,0,0]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,imd,rfqBundle[[2148,110,107,160,0,0][2151,111,14,160,0,0]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,pintel,rfqBundle[[2138,101,54,160,0,0][2147,100,80,160,0,0]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,watergate,rfqBundle[[2143,401,76,160,0,0][2145,400,91,160,0,0]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[100=75,101=19,110=41,111=116,200=106,210=258,301=17,400=144,401=68,13=35,7=21,15=19,3=86,5=36,12=63,14=14,1=43,10=48,4=54,11=36,8=8,9=42,6=2,16=78,2=64]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,mec,rfqBundle[[2141,301,52,160,0,0][2152,300,45,160,0,0]]]
22/11 13:18:10 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[158,15,false,[]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,basus,rfqBundle[[2139,200,32,160,0,0][2149,210,51,160,0,0]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[6541,715126,3,2260,169][6542,715130,13,2295,167][6543,715131,10,2653,168][6544,715132,10,2257,167][6545,715135,2,2255,164][6546,715146,1,2396,170][6547,715156,19,2838,168][6548,715158,8,2400,169][6549,715162,6,2301,164][6550,715164,15,2110,164][6551,715174,3,2285,170][6552,715177,4,2175,168][6553,715180,5,2288,164][6554,715181,18,2524,170][6555,715188,14,2202,164][6556,715189,2,1995,170][6557,715194,13,2047,169][6558,715199,18,2161,166][6559,715202,4,2282,170][6560,715204,1,1913,167][6561,715209,15,1809,168][6562,715213,17,2267,166][6563,715222,19,1759,165][6564,715226,18,2009,168][6565,715228,16,2183,164][6566,715242,11,1721,164][6567,715244,8,1787,164][6568,715246,8,1829,166][6569,715253,5,1860,167][6570,715256,1,2005,169][6571,715257,18,1900,167][6572,715258,3,1843,169][6573,715261,9,1862,168][6574,715265,19,1877,165][6575,715269,9,1959,164][6576,715271,4,1831,166][6577,715274,19,1658,168][6578,715276,12,1752,168][6579,715284,6,1976,164][6580,715296,7,1951,166][6581,715300,14,2080,164][6582,715303,7,1685,170][6583,715305,5,1824,169][6584,715317,13,1917,167][6585,715321,9,1938,167]]]
22/11 13:18:10 FINEST client.ServerConnection|(4) sending Message[man2,factory2,productionSchedule[[13,16][10,14][13,11][9,16][5,11][14,8][2,2][5,9][14,13][13,6][2,3][9,19][9,10][9,7][2,5][5,1][1,3][5,12][1,6][2,17][1,10][1,18][13,11][14,3][6,4][14,16][13,15][14,2][13,1][14,9][14,7][2,14][14,9][4,6][4,9][14,17][16,18][14,2][10,8][2,5][10,7][10,1][10,6][12,1][14,1]]]
